CNTRY_NAME,Country Code,Methane,CO2,NO2
Afghanistan,AFG,13763.166,10755.311,3423.68712
Albania,ALB,2644.2174,4910.113,1146.044766
Algeria,DZA,48527.01,129987.816,6382.0227
Angola,AGO,18974.448,33399.036,3641.26434
Antigua and Barbuda,ATG,43.273398,524.381,25.8613656
Argentina,ARG,88476.432,192356.152,53101.3632
Armenia,ARM,3425.678014,5694.851,1022.809422
Aruba,ABW,23.195514,1349.456,6.48877182
Australia,AUS,125588.1936,388126.281,54247.47571
Austria,AUT,8006.813544,62272.994,3789.944637
Azerbaijan,AZE,19955.36354,35555.232,2672.568238
Bahamas,BHS,226.62462,1969.179,130.927353
Bahrain,BHR,3378.5256,26673.758,131.2571496
Bangladesh,BGD,105141.6,67505.803,26682.82158
Barbados,BRB,109.38786,1470.467,58.678815
Belarus,BLR,16619.66131,63222.747,13905.15018
Belgium,BEL,9243.348927,95107.312,8502.953829
Belize,BLZ,228.49122,476.71,200.2156266
Benin,BEN,6982.5426,5471.164,4866.60258
Bermuda,BMU,30.959958,476.71,20.85800652
Bhutan,BTN,1769.6796,817.741,555.02586
Bolivia,BOL,23231.418,18793.375,9732.60438
Bosnia and Herzegovina,BIH,3140.172,22258.69,1123.740018
Botswana,BWA,4448.169,4231.718,2228.56179
Brazil,BRA,477076.7946,470028.726,214529.1221
British Virgin Islands,VGB,19.478838,176.016,7.59502914
Brunei Darussalam,BRN,4539.3672,9666.212,342.371874
Bulgaria,BGR,11793.66449,44708.064,4645.576644
Burkina Faso,BFA,14957.178,2629.239,7366.47978
Burundi,BDI,2718.861,282.359,789.484998
Cabo Verde,CPV,151.48632,506.046,81.4856886
Cambodia,KHM,35914.914,5456.496,16685.36808
Cameroon,CMR,18516.366,6127.557,13900.27848
Canada,CAN,106846.7743,517457.704,33413.52724
Caribbean small states,CSS,19737.12719,62863.381,3864.983207
Cayman Islands,CYM,28.722792,535.382,13.86698262
Central African Republic,CAF,85676.838,293.36,100651.5192
Chad,TCD,18363.876,612.389,14862.85452
Chile,CHL,18380.502,80974.694,8949.18726
China,CHN,1752290.14,10028573.94,587166.3655
Colombia,COL,67978.92,79951.601,25642.14414
Comoros,COM,283.79562,143.013,59.4120828
Congo,COG,7156.1874,2970.27,2957.35536
Congo Dem. Rep.,COD,75336.078,2401.885,67964.6604
Costa Rica,CRI,2314.5126,7766.706,1565.733864
Cote d'Ivoire,CIV,16265.634,9295.845,10034.03784
Croatia,HRV,4708.392205,17993.969,2854.357159
Cuba,CUB,8559.9216,36156.62,5912.02302
Cyprus,CYP,642.4094232,6919.629,314.9241179
Czech Republic,CZE,11901.93351,101029.517,7315.461229
Denmark,DNK,7602.607924,36427.978,5340.426051
Djibouti,DJI,634.0422,517.047,256.955187
Dominica,DMA,40.616094,135.679,21.24323298
Dominican Republic,DOM,6860.9586,22123.011,2190.405936
Ecuador,ECU,15786.336,38140.467,5434.62426
Egypt,EGY,51976.752,217068.065,25110.16926
El Salvador,SLV,3032.1234,6662.939,1413.768144
Equatorial Guinea,GNQ,2959.4892,5115.465,36.8822004
Eritrea,ERI,2893.74,660.06,1259.257014
Estonia,EST,2234.878225,17623.602,951.0109856
Eswatini,SWZ,1377.0204,1206.443,569.08095
Ethiopia,ETH,64481.034,8562.445,39853.5318
European Union,EUU,512009.3873,3494155.955,265878.7264
Faroe Islands,FRO,38.69982,590.387,6.7274712
Fiji,FJI,714.6069,1059.763,343.845366
Finland,FIN,8551.563226,49134.133,5547.306889
France,FRA,81178.5035,333227.624,36865.68363
French Polynesia,PYF,99.056484,814.074,37.411203
Gabon,GAB,3893.9316,5104.464,837.847788
Gambia,GMB,1039.278,454.708,499.81734
Georgia,GEO,5019.192092,8441.434,2352.373867
Germany,DEU,55720.81848,739861.254,43410.63975
Ghana,GHA,21077.79,11877.413,17593.39962
Gibraltar,GIB,6.6040614,462.042,10.64556864
Greece,GRC,8254.870121,80043.276,4639.344721
Greenland,GRL,28.68291,568.385,231.4976088
Grenada,GRD,36.677262,271.358,26.4262569
Guatemala,GTM,6877.3704,11972.755,4605.86406
Guinea,GIN,28653.738,2581.568,21254.45808
Guinea-Bissau,GNB,1420.6764,253.023,989.623788
Guyana,GUY,2124.0072,1994.848,2122.884588
Haiti,HTI,4587.2154,2313.877,1495.34142
Honduras,HND,5844.243,8984.15,3206.33124
Hong Kong SAR China,HKG,3147.4038,43424.614,476.456484
Hungary,HUN,7134.917042,44583.386,4356.410457
Iceland,ISL,358.768321,1800.497,368.9622117
India,IND,636395.8272,2018503.817,239755.1309
Indonesia,IDN,223315.74,637078.911,93138.9234
Iran Islamic Rep.,IRN,121298.1143,611758.276,25191.26985
Iraq,IRQ,24351.174,152723.216,5007.05862
Ireland,IRL,14330.02533,35591.902,7302.289827
Israel,ISR,3415.6434,75529.199,1750.533792
Italy,ITA,35238.17876,369468.585,20083.84068
Jamaica,JAM,1316.4528,7462.345,656.121324
Japan,JPN,38956.54266,1230168.49,24911.48654
Jordan,JOR,2114.7762,24444.222,604.536456
Kazakhstan,KAZ,71350.48646,242971.753,17821.76892
Kenya,KEN,28026.744,12515.471,11590.34262
Kiribati,KIR,16.307148,62.339,3.965148
Korea Dem. People’s Rep.,PRK,18983.424,49057.126,3306.06072
Korea Rep.,KOR,32624.7,583966.083,14979.3426
Kuwait,KWT,12690.636,102334.969,704.294394
Kyrgyz Republic,KGZ,4291.067697,10131.921,1567.103015
Lao PDR,LAO,15011.34,1697.821,8986.90992
Latin America & Caribbean,LCN,991163.412,1847427.22,432323.7979
Latvia,LVA,3181.14673,7062.642,1437.159694
Lebanon,LBN,1149.7644,22632.724,462.496254
Lesotho,LSO,1286.679,2405.552,427.94508
Liberia,LBR,1585.6818,1026.76,336.854184
Libya,LBY,18494.946,52683.789,1465.656564
Lithuania,LTU,4805.602314,13831.924,4738.510033
Luxembourg,LUX,1169.316186,10663.636,473.0239101
Macao SAR China,MAC,150.57546,1312.786,11.6516538
Madagascar,MDG,20069.724,2706.246,8198.49684
Malawi,MWI,4629.3006,1096.433,3126.623544
Malaysia,MYS,34270.674,218707.214,15310.2459
Maldives,MDV,52.30815,1111.101,27.15089244
Mali,MLI,18041.556,993.757,10892.10978
Malta,MLT,140.9427754,2680.577,61.28880487
Marshall Islands,MHL,7.8592326,102.676,0.097190078
Mauritania,MRT,6081.5868,2654.908,2347.696464
Mauritius,MUS,311.36214,3967.694,170.3499042
Mexico,MEX,116704.5833,496324.783,43436.27031
Micronesia,FSM,30.369786,135.679,11.06760078
Moldova,MDA,3455.917259,4924.781,686.3628447
Mongolia,MNG,6257.1084,26226.384,3547.85886
Morocco,MAR,12012.438,62731.369,6007.29408
Mozambique,MOZ,9967.7664,3120.617,2261.3043
Myanmar,MMR,80636.508,11070.673,26782.70916
Namibia,NAM,5097.4908,3384.641,3042.210792
Nauru,NRU,3.2112252,40.337,0.237139882
Nepal,NPL,23982.24,5856.199,4598.24364
Netherlands,NLD,19025.82239,170310.148,8924.043674
New Caledonia,NCL,214.72632,3630.33,98.248083
New Zealand,NZL,28657.655,34150.771,11879.94407
Nicaragua,NIC,6491.8716,4620.42,3490.97448
Niger,NER,6857.715,1866.503,2195.348142
Nigeria,NGA,89781.93,98502.954,36184.6632
North America,NAC,606687.0793,5637370.775,322312.3802
North Macedonia,MKD,1395.6966,8965.815,525.837438
Norway,NOR,16408.94215,49889.535,3305.092293
Oman,OMN,16857.642,59159.711,1146.275592
Pakistan,PAK,158336.64,163496.862,30651.22644
Palau,PLW,1.3606902,253.023,0.028065659
Panama,PAN,3377.781,10113.586,1407.94374
Papua New Guinea,PNG,2142.867,5078.795,1234.08117
Paraguay,PRY,16245.744,5284.147,9363.4725
Peru,PER,19321.452,55071.006,8478.4287
Philippines,PHL,57169.776,91205.624,12762.02172
Poland,POL,65071.20147,299931.264,26721.6398
Portugal,PRT,12976.01829,46013.516,4010.798572
Qatar,QAT,41124.054,94124.556,339.004344
Romania,ROU,25707.73391,81722.762,8218.071198
Russia,RUS,545818.581,1830830.424,65193.99975
Rwanda,RWA,2941.5984,737.067,1703.89113
Samoa,WSM,132.87744,198.018,40.2857772
Sao Tome and Principe,STP,46.193046,113.677,9.6957987
Saudi Arabia,SAU,62903.44473,564842.678,6517.459809
Senegal,SEN,9927.6498,7913.386,6561.68754
Seychelles,SYC,24.145848,440.04,22.60393644
Sierra Leone,SLE,3352.0362,1030.427,1604.756106
Singapore,SGP,2385.8004,36372.973,1908.561066
Slovak Republic,SVK,4074.574065,32764.645,2778.399906
Slovenia,SVN,2821.744557,14781.677,1165.98378
Solomon Islands,SLB,1449.1548,198.018,2656.013598
Somalia,SOM,16205.862,608.722,4923.234
South Africa,ZAF,63155.98842,468770.945,21148.53368
South Asia,SAS,951304.979,2284078.958,307867.544
Spain,ESP,37208.10558,264779.402,20873.14001
Sri Lanka,LKA,11863.518,16032.124,2174.257602
St. Kitts and Nevis,KNA,30.056136,220.02,14.62766496
St. Lucia,LCA,43.716282,407.037,34.90848
St. Vincent and the Grenadines,VCT,39.864762,253.023,18.43006482
Sudan,SDN,96531.474,14642.331,84959.1456
Suriname,SUR,709.38756,2258.872,273.267945
Sweden,SWE,10304.22315,47047.61,5221.579548
Switzerland,CHE,4900.250754,37773.767,2385.446601
Syrian Arab Republic,SYR,12782.844,44730.066,6000.78036
Tajikistan,TJK,5407.57461,2933.6,1848.117292
Tanzania,TZA,27993.9,9545.201,13206.4092
Thailand,THA,106499.22,296597.961,30832.94658
Togo,TGO,5342.6682,2486.226,3048.651786
Tonga,TON,61.449186,106.343,22.1583474
Trinidad and Tobago,TTO,14788.572,45419.462,281.3904906
Tunisia,TUN,7647.1848,27003.788,2962.607442
Turkey,TUR,78852.936,329560.624,35611.7088
Turkmenistan,TKM,22008.5695,64872.897,4923.871936
Turks and Caicos Islands,TCA,6.1254978,198.018,0.665275314
Tuvalu,TUV,3.3655614,11.001,1.255510044
Uganda,UGA,21160.818,4070.37,14931.72288
Ukraine,UKR,68060.93652,295791.221,22549.44469
United Arab Emirates,ARE,26119.548,176386.367,2412.98544
United Kingdom,GBR,58980.03122,468572.927,25334.91682
United States,USA,499809.345,5119436.361,288877.995
Uruguay,URY,19548.606,8694.457,8105.37594
Uzbekistan,UZB,47333.36345,115814.861,13191.52504
Vanuatu,VUT,254.15952,113.677,108.6627624
Venezuela,VEN,58198.854,198766.068,16136.12868
Vietnam,VNM,113563.74,142220.928,34494.258
Yemen Rep.,YEM,8939.9226,18668.697,3671.96736
Zambia,ZMB,6551.3784,3667,8394.50922
Zimbabwe,ZWE,8588.91,7792.375,4270.81854
